

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:54:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  2011 ;; Defined at:
  2012 ;;		line 151 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  val             4   14[BANK0 ] long 
  2015 ;;  calb_val        2   18[BANK0 ] int 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  remainder       2   30[BANK0 ] unsigned int 
  2018 ;;  result1         2   28[BANK0 ] unsigned int 
  2019 ;;  result          2   26[BANK0 ] unsigned int 
  2020 ;;  digit3          2   24[BANK0 ] unsigned int 
  2021 ;;  digit2          2   22[BANK0 ] unsigned int 
  2022 ;;  digit1          2   20[BANK0 ] unsigned int 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  1    wreg      void 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0, pclath, cstack
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         0       6       0       0       0
  2033 ;;      Locals:         0      12       0       0       0
  2034 ;;      Temps:          0       0       0       0       0
  2035 ;;      Totals:         0      18       0       0       0
  2036 ;;Total ram usage:       18 bytes
  2037 ;; Hardware stack levels used: 1
  2038 ;; Hardware stack levels required when called: 1
  2039 ;; This function calls:
  2040 ;;		_LCD_Char
  2041 ;;		___aldiv
  2042 ;;		___lmul
  2043 ;;		___lwdiv
  2044 ;;		___lwmod
  2045 ;; This function is called by:
  2046 ;;		_LCD_float
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _LCD_num1
  2052  05AF                     _LCD_num1:
  2053  05AF                     l1176:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _LCD_num1: [wreg+status,2+status,0+pclath+cstack]
  2056                           
  2057                           
  2058                           ;main.c: 151: void LCD_num1 (long int val, int calb_val);main.c: 152: {;main.c: 153:    
      +                           unsigned int remainder, digit1, digit2, digit3, result,;main.c: 154:     result1;;main.
      +                          c: 155:     result = ((val*100)/calb_val);
  2059  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2060  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2061  05B1  0832               	movf	LCD_num1@calb_val,w
  2062  05B2  00A0               	movwf	___aldiv@divisor
  2063  05B3  0833               	movf	LCD_num1@calb_val+1,w
  2064  05B4  00A1               	movwf	___aldiv@divisor+1
  2065  05B5  3000               	movlw	0
  2066  05B6  1BA1               	btfsc	___aldiv@divisor+1,7
  2067  05B7  30FF               	movlw	255
  2068  05B8  00A2               	movwf	___aldiv@divisor+2
  2069  05B9  00A3               	movwf	___aldiv@divisor+3
  2070  05BA  0831               	movf	LCD_num1@val+3,w
  2071  05BB  00F3               	movwf	___lmul@multiplier+3
  2072  05BC  0830               	movf	LCD_num1@val+2,w
  2073  05BD  00F2               	movwf	___lmul@multiplier+2
  2074  05BE  082F               	movf	LCD_num1@val+1,w
  2075  05BF  00F1               	movwf	___lmul@multiplier+1
  2076  05C0  082E               	movf	LCD_num1@val,w
  2077  05C1  00F0               	movwf	___lmul@multiplier
  2078  05C2  3000               	movlw	0
  2079  05C3  00F7               	movwf	___lmul@multiplicand+3
  2080  05C4  3000               	movlw	0
  2081  05C5  00F6               	movwf	___lmul@multiplicand+2
  2082  05C6  3000               	movlw	0
  2083  05C7  00F5               	movwf	___lmul@multiplicand+1
  2084  05C8  3064               	movlw	100
  2085  05C9  00F4               	movwf	___lmul@multiplicand
  2086  05CA  120A  118A  2342  120A  118A  	fcall	___lmul
  2087  05CF  0873               	movf	?___lmul+3,w
  2088  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  2089  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  2090  05D2  00A7               	movwf	___aldiv@dividend+3
  2091  05D3  0872               	movf	?___lmul+2,w
  2092  05D4  00A6               	movwf	___aldiv@dividend+2
  2093  05D5  0871               	movf	?___lmul+1,w
  2094  05D6  00A5               	movwf	___aldiv@dividend+1
  2095  05D7  0870               	movf	?___lmul,w
  2096  05D8  00A4               	movwf	___aldiv@dividend
  2097  05D9  120A  118A  2512  120A  118A  	fcall	___aldiv
  2098  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2099  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2100  05E0  0821               	movf	?___aldiv+1,w
  2101  05E1  00BB               	movwf	LCD_num1@result+1
  2102  05E2  0820               	movf	?___aldiv,w
  2103  05E3  00BA               	movwf	LCD_num1@result
  2104                           
  2105                           ;main.c: 156:     remainder = result% 10;
  2106  05E4  300A               	movlw	10
  2107  05E5  00F0               	movwf	___lwmod@divisor
  2108  05E6  3000               	movlw	0
  2109  05E7  00F1               	movwf	___lwmod@divisor+1
  2110  05E8  083B               	movf	LCD_num1@result+1,w
  2111  05E9  00F3               	movwf	___lwmod@dividend+1
  2112  05EA  083A               	movf	LCD_num1@result,w
  2113  05EB  00F2               	movwf	___lwmod@dividend
  2114  05EC  120A  118A  2242  120A  118A  	fcall	___lwmod
  2115  05F1  0871               	movf	?___lwmod+1,w
  2116  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2117  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2118  05F4  00BF               	movwf	LCD_num1@remainder+1
  2119  05F5  0870               	movf	?___lwmod,w
  2120  05F6  00BE               	movwf	LCD_num1@remainder
  2121                           
  2122                           ;main.c: 157:     result1 = result /10;
  2123  05F7  300A               	movlw	10
  2124  05F8  00F0               	movwf	___lwdiv@divisor
  2125  05F9  3000               	movlw	0
  2126  05FA  00F1               	movwf	___lwdiv@divisor+1
  2127  05FB  083B               	movf	LCD_num1@result+1,w
  2128  05FC  00F3               	movwf	___lwdiv@dividend+1
  2129  05FD  083A               	movf	LCD_num1@result,w
  2130  05FE  00F2               	movwf	___lwdiv@dividend
  2131  05FF  120A  118A  22FE  120A  118A  	fcall	___lwdiv
  2132  0604  0871               	movf	?___lwdiv+1,w
  2133  0605  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0606  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0607  00BD               	movwf	LCD_num1@result1+1
  2136  0608  0870               	movf	?___lwdiv,w
  2137  0609  00BC               	movwf	LCD_num1@result1
  2138  060A                     l1178:
  2139                           
  2140                           ;main.c: 158:     digit1 = remainder;
  2141  060A  083F               	movf	LCD_num1@remainder+1,w
  2142  060B  00B5               	movwf	LCD_num1@digit1+1
  2143  060C  083E               	movf	LCD_num1@remainder,w
  2144  060D  00B4               	movwf	LCD_num1@digit1
  2145  060E                     l1180:
  2146                           
  2147                           ;main.c: 159:     remainder = result1%10;
  2148  060E  300A               	movlw	10
  2149  060F  00F0               	movwf	___lwmod@divisor
  2150  0610  3000               	movlw	0
  2151  0611  00F1               	movwf	___lwmod@divisor+1
  2152  0612  083D               	movf	LCD_num1@result1+1,w
  2153  0613  00F3               	movwf	___lwmod@dividend+1
  2154  0614  083C               	movf	LCD_num1@result1,w
  2155  0615  00F2               	movwf	___lwmod@dividend
  2156  0616  120A  118A  2242  120A  118A  	fcall	___lwmod
  2157  061B  0871               	movf	?___lwmod+1,w
  2158  061C  1283               	bcf	3,5	;RP0=0, select bank0
  2159  061D  1303               	bcf	3,6	;RP1=0, select bank0
  2160  061E  00BF               	movwf	LCD_num1@remainder+1
  2161  061F  0870               	movf	?___lwmod,w
  2162  0620  00BE               	movwf	LCD_num1@remainder
  2163                           
  2164                           ;main.c: 160:     digit2 = remainder;
  2165  0621  083F               	movf	LCD_num1@remainder+1,w
  2166  0622  00B7               	movwf	LCD_num1@digit2+1
  2167  0623  083E               	movf	LCD_num1@remainder,w
  2168  0624  00B6               	movwf	LCD_num1@digit2
  2169  0625                     l1182:
  2170                           
  2171                           ;main.c: 161:     remainder = (result1/10);
  2172  0625  300A               	movlw	10
  2173  0626  00F0               	movwf	___lwdiv@divisor
  2174  0627  3000               	movlw	0
  2175  0628  00F1               	movwf	___lwdiv@divisor+1
  2176  0629  083D               	movf	LCD_num1@result1+1,w
  2177  062A  00F3               	movwf	___lwdiv@dividend+1
  2178  062B  083C               	movf	LCD_num1@result1,w
  2179  062C  00F2               	movwf	___lwdiv@dividend
  2180  062D  120A  118A  22FE  120A  118A  	fcall	___lwdiv
  2181  0632  0871               	movf	?___lwdiv+1,w
  2182  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0635  00BF               	movwf	LCD_num1@remainder+1
  2185  0636  0870               	movf	?___lwdiv,w
  2186  0637  00BE               	movwf	LCD_num1@remainder
  2187  0638                     l1184:
  2188                           
  2189                           ;main.c: 162:     digit3=remainder;
  2190  0638  083F               	movf	LCD_num1@remainder+1,w
  2191  0639  00B9               	movwf	LCD_num1@digit3+1
  2192  063A  083E               	movf	LCD_num1@remainder,w
  2193  063B  00B8               	movwf	LCD_num1@digit3
  2194                           
  2195                           ;main.c: 163:     LCD_Char(digit3+0x30);
  2196  063C  0838               	movf	LCD_num1@digit3,w
  2197  063D  3E30               	addlw	48
  2198  063E  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  2199                           
  2200                           ;main.c: 164:     LCD_Char('.');
  2201  0643  302E               	movlw	46
  2202  0644  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  2203                           
  2204                           ;main.c: 165:     LCD_Char(digit2+0x30);
  2205  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2206  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2207  064B  0836               	movf	LCD_num1@digit2,w
  2208  064C  3E30               	addlw	48
  2209  064D  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  2210                           
  2211                           ;main.c: 166:     LCD_Char(digit1+0x30);
  2212  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0654  0834               	movf	LCD_num1@digit1,w
  2215  0655  3E30               	addlw	48
  2216  0656  120A  118A  227C  120A  118A  	fcall	_LCD_Char
  2217  065B                     l70:
  2218  065B  0008               	return
  2219  065C                     __end_of_LCD_num1:
  2220                           
  2221                           	psect	text9
  2222  0242                     __ptext9:	
  2223 ;; *************** function ___lwmod *****************
  2224 ;; Defined at:
  2225 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  divisor         2    0[COMMON] unsigned int 
  2228 ;;  dividend        2    2[COMMON] unsigned int 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  counter         1    5[COMMON] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  2    0[COMMON] unsigned int 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         4       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         6       0       0       0       0
  2244 ;;Total ram usage:        6 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_LCD_num
  2250 ;;		_LCD_num1
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function ___lwmod
  2256  0242                     ___lwmod:
  2257  0242                     l1132:	
  2258                           ;incstack = 0
  2259                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2260                           
  2261  0242  0870               	movf	___lwmod@divisor,w
  2262  0243  0471               	iorwf	___lwmod@divisor+1,w
  2263  0244  1903               	btfsc	3,2
  2264  0245  2A47               	goto	u851
  2265  0246  2A48               	goto	u850
  2266  0247                     u851:
  2267  0247  2A77               	goto	l1150
  2268  0248                     u850:
  2269  0248                     l1134:
  2270  0248  01F5               	clrf	___lwmod@counter
  2271  0249  0AF5               	incf	___lwmod@counter,f
  2272  024A  2A56               	goto	l1140
  2273  024B                     l1136:
  2274  024B  3001               	movlw	1
  2275  024C                     u865:
  2276  024C  1003               	clrc
  2277  024D  0DF0               	rlf	___lwmod@divisor,f
  2278  024E  0DF1               	rlf	___lwmod@divisor+1,f
  2279  024F  3EFF               	addlw	-1
  2280  0250  1D03               	skipz
  2281  0251  2A4C               	goto	u865
  2282  0252                     l1138:
  2283  0252  3001               	movlw	1
  2284  0253  00F4               	movwf	??___lwmod
  2285  0254  0874               	movf	??___lwmod,w
  2286  0255  07F5               	addwf	___lwmod@counter,f
  2287  0256                     l1140:
  2288  0256  1FF1               	btfss	___lwmod@divisor+1,7
  2289  0257  2A59               	goto	u871
  2290  0258  2A5A               	goto	u870
  2291  0259                     u871:
  2292  0259  2A4B               	goto	l1136
  2293  025A                     u870:
  2294  025A                     l1142:
  2295  025A  0871               	movf	___lwmod@divisor+1,w
  2296  025B  0273               	subwf	___lwmod@dividend+1,w
  2297  025C  1D03               	skipz
  2298  025D  2A60               	goto	u885
  2299  025E  0870               	movf	___lwmod@divisor,w
  2300  025F  0272               	subwf	___lwmod@dividend,w
  2301  0260                     u885:
  2302  0260  1C03               	skipc
  2303  0261  2A63               	goto	u881
  2304  0262  2A64               	goto	u880
  2305  0263                     u881:
  2306  0263  2A6A               	goto	l1146
  2307  0264                     u880:
  2308  0264                     l1144:
  2309  0264  0870               	movf	___lwmod@divisor,w
  2310  0265  02F2               	subwf	___lwmod@dividend,f
  2311  0266  0871               	movf	___lwmod@divisor+1,w
  2312  0267  1C03               	skipc
  2313  0268  03F3               	decf	___lwmod@dividend+1,f
  2314  0269  02F3               	subwf	___lwmod@dividend+1,f
  2315  026A                     l1146:
  2316  026A  3001               	movlw	1
  2317  026B                     u895:
  2318  026B  1003               	clrc
  2319  026C  0CF1               	rrf	___lwmod@divisor+1,f
  2320  026D  0CF0               	rrf	___lwmod@divisor,f
  2321  026E  3EFF               	addlw	-1
  2322  026F  1D03               	skipz
  2323  0270  2A6B               	goto	u895
  2324  0271                     l1148:
  2325  0271  3001               	movlw	1
  2326  0272  02F5               	subwf	___lwmod@counter,f
  2327  0273  1D03               	btfss	3,2
  2328  0274  2A76               	goto	u901
  2329  0275  2A77               	goto	u900
  2330  0276                     u901:
  2331  0276  2A5A               	goto	l1142
  2332  0277                     u900:
  2333  0277                     l1150:
  2334  0277  0873               	movf	___lwmod@dividend+1,w
  2335  0278  00F1               	movwf	?___lwmod+1
  2336  0279  0872               	movf	___lwmod@dividend,w
  2337  027A  00F0               	movwf	?___lwmod
  2338  027B                     l454:
  2339  027B  0008               	return
  2340  027C                     __end_of___lwmod:
  2341                           
  2342                           	psect	text10
  2343  02FE                     __ptext10:	
  2344 ;; *************** function ___lwdiv *****************
  2345 ;; Defined at:
  2346 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  divisor         2    0[COMMON] unsigned int 
  2349 ;;  dividend        2    2[COMMON] unsigned int 
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;  quotient        2    5[COMMON] unsigned int 
  2352 ;;  counter         1    7[COMMON] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  2    0[COMMON] unsigned int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         4       0       0       0       0
  2363 ;;      Locals:         3       0       0       0       0
  2364 ;;      Temps:          1       0       0       0       0
  2365 ;;      Totals:         8       0       0       0       0
  2366 ;;Total ram usage:        8 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_LCD_num
  2372 ;;		_LCD_num1
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function ___lwdiv
  2378  02FE                     ___lwdiv:
  2379  02FE                     l1106:	
  2380                           ;incstack = 0
  2381                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2382                           
  2383  02FE  01F5               	clrf	___lwdiv@quotient
  2384  02FF  01F6               	clrf	___lwdiv@quotient+1
  2385  0300                     l1108:
  2386  0300  0870               	movf	___lwdiv@divisor,w
  2387  0301  0471               	iorwf	___lwdiv@divisor+1,w
  2388  0302  1903               	btfsc	3,2
  2389  0303  2B05               	goto	u781
  2390  0304  2B06               	goto	u780
  2391  0305                     u781:
  2392  0305  2B3D               	goto	l1128
  2393  0306                     u780:
  2394  0306                     l1110:
  2395  0306  01F7               	clrf	___lwdiv@counter
  2396  0307  0AF7               	incf	___lwdiv@counter,f
  2397  0308  2B14               	goto	l1116
  2398  0309                     l1112:
  2399  0309  3001               	movlw	1
  2400  030A                     u795:
  2401  030A  1003               	clrc
  2402  030B  0DF0               	rlf	___lwdiv@divisor,f
  2403  030C  0DF1               	rlf	___lwdiv@divisor+1,f
  2404  030D  3EFF               	addlw	-1
  2405  030E  1D03               	skipz
  2406  030F  2B0A               	goto	u795
  2407  0310                     l1114:
  2408  0310  3001               	movlw	1
  2409  0311  00F4               	movwf	??___lwdiv
  2410  0312  0874               	movf	??___lwdiv,w
  2411  0313  07F7               	addwf	___lwdiv@counter,f
  2412  0314                     l1116:
  2413  0314  1FF1               	btfss	___lwdiv@divisor+1,7
  2414  0315  2B17               	goto	u801
  2415  0316  2B18               	goto	u800
  2416  0317                     u801:
  2417  0317  2B09               	goto	l1112
  2418  0318                     u800:
  2419  0318                     l1118:
  2420  0318  3001               	movlw	1
  2421  0319                     u815:
  2422  0319  1003               	clrc
  2423  031A  0DF5               	rlf	___lwdiv@quotient,f
  2424  031B  0DF6               	rlf	___lwdiv@quotient+1,f
  2425  031C  3EFF               	addlw	-1
  2426  031D  1D03               	skipz
  2427  031E  2B19               	goto	u815
  2428  031F  0871               	movf	___lwdiv@divisor+1,w
  2429  0320  0273               	subwf	___lwdiv@dividend+1,w
  2430  0321  1D03               	skipz
  2431  0322  2B25               	goto	u825
  2432  0323  0870               	movf	___lwdiv@divisor,w
  2433  0324  0272               	subwf	___lwdiv@dividend,w
  2434  0325                     u825:
  2435  0325  1C03               	skipc
  2436  0326  2B28               	goto	u821
  2437  0327  2B29               	goto	u820
  2438  0328                     u821:
  2439  0328  2B30               	goto	l1124
  2440  0329                     u820:
  2441  0329                     l1120:
  2442  0329  0870               	movf	___lwdiv@divisor,w
  2443  032A  02F2               	subwf	___lwdiv@dividend,f
  2444  032B  0871               	movf	___lwdiv@divisor+1,w
  2445  032C  1C03               	skipc
  2446  032D  03F3               	decf	___lwdiv@dividend+1,f
  2447  032E  02F3               	subwf	___lwdiv@dividend+1,f
  2448  032F                     l1122:
  2449  032F  1475               	bsf	___lwdiv@quotient,0
  2450  0330                     l1124:
  2451  0330  3001               	movlw	1
  2452  0331                     u835:
  2453  0331  1003               	clrc
  2454  0332  0CF1               	rrf	___lwdiv@divisor+1,f
  2455  0333  0CF0               	rrf	___lwdiv@divisor,f
  2456  0334  3EFF               	addlw	-1
  2457  0335  1D03               	skipz
  2458  0336  2B31               	goto	u835
  2459  0337                     l1126:
  2460  0337  3001               	movlw	1
  2461  0338  02F7               	subwf	___lwdiv@counter,f
  2462  0339  1D03               	btfss	3,2
  2463  033A  2B3C               	goto	u841
  2464  033B  2B3D               	goto	u840
  2465  033C                     u841:
  2466  033C  2B18               	goto	l1118
  2467  033D                     u840:
  2468  033D                     l1128:
  2469  033D  0876               	movf	___lwdiv@quotient+1,w
  2470  033E  00F1               	movwf	?___lwdiv+1
  2471  033F  0875               	movf	___lwdiv@quotient,w
  2472  0340  00F0               	movwf	?___lwdiv
  2473  0341                     l444:
  2474  0341  0008               	return
  2475  0342                     __end_of___lwdiv:
  2476                           
  2477                           	psect	text11
  2478  0342                     __ptext11:	
  2479 ;; *************** function ___lmul *****************
  2480 ;; Defined at:
  2481 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  multiplier      4    0[COMMON] unsigned long 
  2484 ;;  multiplicand    4    4[COMMON] unsigned long 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  product         4    9[COMMON] unsigned long 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  4    0[COMMON] unsigned long 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         8       0       0       0       0
  2497 ;;      Locals:         4       0       0       0       0
  2498 ;;      Temps:          1       0       0       0       0
  2499 ;;      Totals:        13       0       0       0       0
  2500 ;;Total ram usage:       13 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_LCD_num1
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___lmul
  2511  0342                     ___lmul:
  2512  0342                     l1052:	
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2515                           
  2516  0342  3000               	movlw	0
  2517  0343  00FC               	movwf	___lmul@product+3
  2518  0344  3000               	movlw	0
  2519  0345  00FB               	movwf	___lmul@product+2
  2520  0346  3000               	movlw	0
  2521  0347  00FA               	movwf	___lmul@product+1
  2522  0348  3000               	movlw	0
  2523  0349  00F9               	movwf	___lmul@product
  2524  034A                     l1054:
  2525  034A  1C70               	btfss	___lmul@multiplier,0
  2526  034B  2B4D               	goto	u631
  2527  034C  2B4E               	goto	u630
  2528  034D                     u631:
  2529  034D  2B65               	goto	l1058
  2530  034E                     u630:
  2531  034E                     l1056:
  2532  034E  0874               	movf	___lmul@multiplicand,w
  2533  034F  07F9               	addwf	___lmul@product,f
  2534  0350  0875               	movf	___lmul@multiplicand+1,w
  2535  0351  1103               	clrz
  2536  0352  1803               	skipnc
  2537  0353  3E01               	addlw	1
  2538  0354  1903               	skipnz
  2539  0355  2B57               	goto	u641
  2540  0356  07FA               	addwf	___lmul@product+1,f
  2541  0357                     u641:
  2542  0357  0876               	movf	___lmul@multiplicand+2,w
  2543  0358  1103               	clrz
  2544  0359  1803               	skipnc
  2545  035A  3E01               	addlw	1
  2546  035B  1903               	skipnz
  2547  035C  2B5E               	goto	u642
  2548  035D  07FB               	addwf	___lmul@product+2,f
  2549  035E                     u642:
  2550  035E  0877               	movf	___lmul@multiplicand+3,w
  2551  035F  1103               	clrz
  2552  0360  1803               	skipnc
  2553  0361  3E01               	addlw	1
  2554  0362  1903               	skipnz
  2555  0363  2B65               	goto	u643
  2556  0364  07FC               	addwf	___lmul@product+3,f
  2557  0365                     u643:
  2558  0365                     l1058:
  2559  0365  3001               	movlw	1
  2560  0366  00F8               	movwf	??___lmul
  2561  0367                     u655:
  2562  0367  1003               	clrc
  2563  0368  0DF4               	rlf	___lmul@multiplicand,f
  2564  0369  0DF5               	rlf	___lmul@multiplicand+1,f
  2565  036A  0DF6               	rlf	___lmul@multiplicand+2,f
  2566  036B  0DF7               	rlf	___lmul@multiplicand+3,f
  2567  036C  0BF8               	decfsz	??___lmul,f
  2568  036D  2B67               	goto	u655
  2569  036E                     l1060:
  2570  036E  3001               	movlw	1
  2571  036F                     u665:
  2572  036F  1003               	clrc
  2573  0370  0CF3               	rrf	___lmul@multiplier+3,f
  2574  0371  0CF2               	rrf	___lmul@multiplier+2,f
  2575  0372  0CF1               	rrf	___lmul@multiplier+1,f
  2576  0373  0CF0               	rrf	___lmul@multiplier,f
  2577  0374  3EFF               	addlw	-1
  2578  0375  1D03               	skipz
  2579  0376  2B6F               	goto	u665
  2580  0377  0873               	movf	___lmul@multiplier+3,w
  2581  0378  0472               	iorwf	___lmul@multiplier+2,w
  2582  0379  0471               	iorwf	___lmul@multiplier+1,w
  2583  037A  0470               	iorwf	___lmul@multiplier,w
  2584  037B  1D03               	skipz
  2585  037C  2B7E               	goto	u671
  2586  037D  2B7F               	goto	u670
  2587  037E                     u671:
  2588  037E  2B4A               	goto	l1054
  2589  037F                     u670:
  2590  037F                     l1062:
  2591  037F  087C               	movf	___lmul@product+3,w
  2592  0380  00F3               	movwf	?___lmul+3
  2593  0381  087B               	movf	___lmul@product+2,w
  2594  0382  00F2               	movwf	?___lmul+2
  2595  0383  087A               	movf	___lmul@product+1,w
  2596  0384  00F1               	movwf	?___lmul+1
  2597  0385  0879               	movf	___lmul@product,w
  2598  0386  00F0               	movwf	?___lmul
  2599  0387                     l186:
  2600  0387  0008               	return
  2601  0388                     __end_of___lmul:
  2602                           
  2603                           	psect	text12
  2604  0512                     __ptext12:	
  2605 ;; *************** function ___aldiv *****************
  2606 ;; Defined at:
  2607 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  divisor         4    0[BANK0 ] long 
  2610 ;;  dividend        4    4[BANK0 ] long 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  quotient        4   10[BANK0 ] long 
  2613 ;;  sign            1    9[BANK0 ] unsigned char 
  2614 ;;  counter         1    8[BANK0 ] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  4    0[BANK0 ] long 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
